product_name,review_title,review_comment,review_rating,review_date,user_username,user_profile_url,verified_purchase
PlayStation 5 Console,"Extremely low quality, buyer beware","It took me two years to get a ps5, which I finally obtained directly from Sony through an invitation only program.  Less than a week later, it was already refusing to turn on and/or connect to my Sony Bravia tv.  The troubleshooting process is worse than useless, as the console only communicates through lights on the chassis, and my typical pattern — blue, flashing white, solid white, orange, nothing — doesn’t even appear in the user manual.  Rebuilding the database, safe mode, none of them did a thing.  This is a $500 machine that is less reliable and much uglier than my $20 alarm clock.  The chassis even feels cheap, like a poorly designed blender.  I own every PlayStation all the way back to the PS1, and all of them still work great to this day — except the one I got last week.  Sony support is also useless, and tried to connect me to another PlayStation user to talk about my problem — a non employee!  The entire thing feels like a scam, and I have lost a huge amount of respect and goodwill for this company.  They have no idea what they are doing, and no plans to figure it out.",1.0 out of 5 stars,"September 30, 2022",Yossarian,https://amazon.com//gp/profile/amzn1.account.AFZAJ35TQ2L34XLMGCDD3XUIS7YA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Amazing,So much fun!,5.0 out of 5 stars,"September 30, 2022",joshua,https://amazon.com//gp/profile/amzn1.account.AFNGYATR6UEPD3SD4PAWDGZ6AJTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Great Machine,Very good next gen system.  Fast loading times and wonderful graphics to boot.  Very happy that I made this purchase!!,5.0 out of 5 stars,"September 29, 2022",Decipher G,https://amazon.com//gp/profile/amzn1.account.AGZT7J5EPUQ7BPC2BYL4LWPNSUDA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Great,Great,5.0 out of 5 stars,"September 28, 2022",Juan,https://amazon.com//gp/profile/amzn1.account.AF4DUNXXI23AROSGVGG2ILIPQYSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Psp better,Yes.,5.0 out of 5 stars,"September 28, 2022",Julian Garcia ,https://amazon.com//gp/profile/amzn1.account.AHKSOGBA5GAWZUOZJGZ4TQYZT2UQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Its great,i got my ps5 from walmart.pros best loading speeding graphics are better. The best part is 98% of all ps4 games are playable.con none yet,5.0 out of 5 stars,"September 26, 2022",Amazon Customer,https://amazon.com//gp/profile/amzn1.account.AEEPBS2VUXAYVHYD3CF42ZATYACA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Finally got one and I love it!,"It took a while, but I finally got myself a PS5.  So far, I am loving it.  I have the new PS Plus and have a large library of games to play through that. I heard people say how awesome the controller is, but I wasn't convinced until I tried it for myself.  I love how games can put resistance on the triggers.  It's used in Horizon Forbidden west and it really awesome to feel that feedback/resistance when doing certain actions.",5.0 out of 5 stars,"September 26, 2022",Chris,https://amazon.com//gp/profile/amzn1.account.AE5DPPWLICORTD46X34MCWHG2RPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Box came super damaged they don’t take care of packages,,1.0 out of 5 stars,"September 26, 2022",Austin walker,https://amazon.com//gp/profile/amzn1.account.AG6H3ACJHPBY6ILU4BYODHJDK4TA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Ps5,Much faster than. The ps4 just really big,5.0 out of 5 stars,"September 25, 2022",Emmanuel chavez,https://amazon.com//gp/profile/amzn1.account.AF72CK5IPKJQASPPNNB674DWYQHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Controller Worthless,My controller is already junk. Left analog drifts all the time. Never stays still. I have gone weeks without playing and don’t have much time on the controller at all. What shame!!!!,2.0 out of 5 stars,"September 25, 2022",C.B.,https://amazon.com//gp/profile/amzn1.account.AE2GQXJNZYD6KFNXUQPPUKZZRM6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Excelente!,Ps5 in perfec Condintion !,5.0 out of 5 stars,"September 25, 2022",carlos,https://amazon.com//gp/profile/amzn1.account.AFYDRXSHNEVTQWAME3EPFX6IXUAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,🔥🔥🔥🔥,Once you finally get it… it’s legit. Nothing else to say on this one!,5.0 out of 5 stars,"September 24, 2022",jm,https://amazon.com//gp/profile/amzn1.account.AGUU26DXVTXXL5DF6DJPSLMAZLHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Wow…,"I already have one, I’m just surprised they’re finally available here! Maybe now they’ll focus more on the thing’s performance lol",4.0 out of 5 stars,"September 24, 2022",Crouton,https://amazon.com//gp/profile/amzn1.account.AFV6P5JPU6WGBS2FAKND5IE4IHTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,I just set-up the system,I got the item and it's working well. I'm Extremely Enjoying It!,5.0 out of 5 stars,"September 22, 2022",Brandon Jordan,https://amazon.com//gp/profile/amzn1.account.AFVICXNG6FIPGYBQWS6PVSYEDIXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Espectacular,Total mente increíble,5.0 out of 5 stars,"September 22, 2022",Christian Mendoza Gómez,https://amazon.com//gp/profile/amzn1.account.AFBDDY6S6JJFE52ARLFJX4HCJ3OA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Thankful!!!,Love it thanks Amazon I really appreciate it!!!!,5.0 out of 5 stars,"September 22, 2022",Cornell,https://amazon.com//gp/profile/amzn1.account.AGP6WVFO2FFTBO746B4JGA5EW23A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Good performance but not the best,PC and Xbox have better performance and better value. Switch has more exclusives and the exclusives on PS5 are once again just remakes. It doesn’t make their games better. The controller shoulder buttons are finally better but the analog sticks are still out of place. Overall the PS5 is worth the money and wait but you may find a better value for less somewhere else,4.0 out of 5 stars,"September 21, 2022",Christopher Dye,https://amazon.com//gp/profile/amzn1.account.AEIWUASZGY7VXXAWNITTWDJZXUWQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Beware!,"Got our first console through the Sony invite, no problems whatsoever.  Then I got another invite from Amazon and we pounced on it so the wife could upgrade her PS4.  Right out of the box the new one would stop pairing with the controller within a minute of startup! We never even got to finish the updates, as we can't use the controller after the first couple commands work fine.  Spent way too much time on the phone with Amazon, who in the end could only offer a refund.  No replacement!  Upon going to the Sony page, they will take it for repair, but ""expect extended delay for return.""  Screw it, at this point we'll get our money back and wait again for another chance.  I sincerely hope you have better luck than we did, but at least the first one still works!  BTW,  I found online this pairing issue seems pretty common, although NO fix offered resolved the problem with ours. Good luck!",2.0 out of 5 stars,"September 21, 2022",P. Tower,https://amazon.com//gp/profile/amzn1.account.AHPOL6EFVNVW3VYE4FIW32Q646SA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Easy to setup,"It's pretty big in size but I was able to sit it on the fireplace mantel with ease.  Otherwise, we love our PS5, and it's great company while rehabbing.  It also connected easily to our network.",5.0 out of 5 stars,"September 21, 2022",Splen,https://amazon.com//gp/profile/amzn1.account.AHCBCGXYZK5B53FM53RYJV4IBDMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,System power failure after 45 days 👎,"Total Power failure after 45 days of usage, 2 weeks outside the 30 day Amazon return window. Console lost power in the middle of a fortnite match and would not turn on again. Sony is sending a box so I can ship it to a repair center halfway across the country. Frustrating.",1.0 out of 5 stars,"September 21, 2022",tyler van pelt,https://amazon.com//gp/profile/amzn1.account.AHKCLOEWNJD3HZ4KKJTE7ZM2MQDA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Love it,"So far am loving it...have had every system except the 4 and never really been disappointed in any of them so far. The only thing have ever had a complaint about is the fact you have to start over buying games everytime other than with the ps2. I think they should make every system, playstation xbox and nintendo where they can play all old system games ESPECIALLY as expensive as games are these days.  It is ridiculous to spend the money on all these games to have to turn around and repurchase the same or newer version when the next system comes out.  That is part of reason never bothered with the ps4, I was tired and could not afford to keep starting over and most times the games I loved like the Breath of Fire series never made it to the newer ones.",5.0 out of 5 stars,"September 20, 2022",mkjohnson4471,https://amazon.com//gp/profile/amzn1.account.AHCPVDKW2BE57IYPSVY6XRVPROFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Super!!,Llego muy bien y en el tiempo estipulado y con el precio correcto en el mercado. Muchas gracias.,5.0 out of 5 stars,"September 20, 2022",Yeltsyn Tacuma,https://amazon.com//gp/profile/amzn1.account.AFRUQRVJJOA7QSKWS5XTBCO7MEGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Graphics are like butter,"The PS4 is a wonderful gaming machine. However, there is always something imperceptible during active gameplay. It became quite evident once I fired up the PS5 and suddenly felt like I was leaning into the screen. Everything looks closer, smoother, the subtitle movement graininess in the PS4 pro was missing. PVP players don’t suddenly appear out of nowhere. Precision shots are now possible even at greater distances. Best of all paying regular retail price a blessing. Thank you.",5.0 out of 5 stars,"September 18, 2022",Artxruss,https://amazon.com//gp/profile/amzn1.account.AGGQAVHLPOP5T36QR24B33INXIAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Great price on Amazon,"What can I say it is a brand new PS5 for $500, what’s not to love ❤️",5.0 out of 5 stars,"September 17, 2022",L. amacker,https://amazon.com//gp/profile/amzn1.account.AE7WIZBUSDTWS7NC2WBWO5IDNW3Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Hello I’m waiting to get an invite,I’m patiently waiting for an invite to purchase. Thanks in advance.,5.0 out of 5 stars,"September 17, 2022",Leyla Cabezudo,https://amazon.com//gp/profile/amzn1.account.AFP7R7BGOY7U37E4WFTFGBY4ZD2A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Amazing Console!,Absolutely lovely console with great graphics and an amazing new controller! Love it and can’t wait to play it more!,5.0 out of 5 stars,"September 16, 2022",Lord10,https://amazon.com//gp/profile/amzn1.account.AEA6WTOV3XOFRLOI3CW2G5V4GIHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Dualsense controller is the next big thing,Is too big but great system,5.0 out of 5 stars,"September 15, 2022",Jake,https://amazon.com//gp/profile/amzn1.account.AERTRLIKSZRRISKUDT4D7QBTQ5NA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Game play,Happy that we finally received our console. It is beautifully shaped. The game play is smooth and ready to control.,5.0 out of 5 stars,"September 14, 2022",Regina Bussey,https://amazon.com//gp/profile/amzn1.account.AE7Y6G2TKARKULCWIHVYTL7E2GPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,My favorite console,Honestly have loved my ps5 so much so glad I got this and not the Xbox my personal favorite game right now is warzone so if you get one I recommend you play it,5.0 out of 5 stars,"September 14, 2022",Mike Boyles,https://amazon.com//gp/profile/amzn1.account.AGRMVPV5X5A42TXIP24LJV6JCFTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,This game console graphic looks great,"I eventually acquired this long waited PS5 console in August thru Amazon invitation request signup in July. Compare to playing some fighting RPG games supporting 4K using the Dell 32 inches 165 Hz 2K VA panel monitor , this game console graphic looks very much better when viewing in the LG OLED C1 4K TV, especially in the dark or night scenes gameplay.",5.0 out of 5 stars,"September 14, 2022",K. Chau,https://amazon.com//gp/profile/amzn1.account.AHHQYZUGCZGGDWJIYQEGZCWTW22Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Nice,Nice,5.0 out of 5 stars,"September 13, 2022",Asnan muhammad,https://amazon.com//gp/profile/amzn1.account.AEMRVTNMTC7S6MWGC25JUNON4CIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,"Great console, mostly","Wish PS5 versions of games wouldn't take away your trophies, and the loading times are not non existent as claimed but they are much better. Overall I love it, controllers are more ergonomic",4.0 out of 5 stars,"September 12, 2022",Dreama Wright,https://amazon.com//gp/profile/amzn1.account.AHIVOKSHFN7K7N3S2M5GUI4Q3Z4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Really noisy,"I finally got one of these, but within an hour of use I realized I would have to return it as I could not tolerate the loud high pitch wavering ufo like noise coming from the fan. It wasn’t coil whine as it was a different type of noise, and it also did not make the noise in sleep mode. I have owned a fat ps2 and a launch ps4 as well as various other consoles and pcs over the years so it’s not like I went in expecting silence. Like the fan noise of the ps4 might be louder in decibels than the ps5, but the high pitch frequency of the ps5 makes it totally unlivable to me. It was actually painful being in the same room with it even when it was doing nothing but sitting on the Home Screen.When I looked into it I found out that Sony uses 3 different types of fans in the ps5, and the brand that I got is known for making the high pitch ufo noise. The ps5 is still scarce even though it’s been out for 2 years already, and possibly 1/3rd of them are manufactured with the “bad” fan type. So I chose to get an Xbox instead of going through the hassle of returning systems until I could find one with one of the other two brands of fan that doesn’t make the ufo noise.Pretty disappointed in the lack of quality/care coming from Sony. It’s a perfectly nice console if you either get lucky and get one of the quiet ones, or are not sensitive to high pitch noises.",3.0 out of 5 stars,"September 12, 2022",Echo,https://amazon.com//gp/profile/amzn1.account.AGDYCOFCQL62MHNKR3JV75BDN5JA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Video games are super cool,I like video games and this new console plays video games that I like and it’s pretty cool. 10/10 video games,5.0 out of 5 stars,"September 10, 2022",Peter Irons,https://amazon.com//gp/profile/amzn1.account.AGY6QL4UWGS7YLVD3BDPTRYO3EZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Finally got one,"I got it a little later than predicted by a day but no extra price increase , and works great have been playing every since. When you do give yourself plenty of time to set up. I started after dinner and including transfer of games and previous saves about 6 hrs.",5.0 out of 5 stars,"September 10, 2022",james,https://amazon.com//gp/profile/amzn1.account.AFLZVTWX4BPVL5M5CXWOUD3ENDBA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Wow,Surprised by Amazon with keeping in contact with me once on the list. Controller has a sticking issue but contact cleaner should fix that. Came on time and in great condition. No complaints. I just wish the description when I ordered was more informative (example: HDD size or with/without disc drive). Thank you,5.0 out of 5 stars,"September 10, 2022",J.C.,https://amazon.com//gp/profile/amzn1.account.AGSW5UNBDAS65KUDQG6NFUTJJV3A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,PS5 en perfecto estado,"El equipo llego en perfecto estado, sin problemas de ningun tipo.",5.0 out of 5 stars,"September 9, 2022",Darwin Hernandez,https://amazon.com//gp/profile/amzn1.account.AEGANYBMYHE4EBAJ2OW3ENOKAY5A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,gracias ..,estoy muy feliz,5.0 out of 5 stars,"September 9, 2022",mario,https://amazon.com//gp/profile/amzn1.account.AF6M2FSEYYDFVKNHNOBXQ2GILHCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Love this console!,Whats not to like about a sony playstation 5 for retail?!,5.0 out of 5 stars,"September 9, 2022",sheldon fraser,https://amazon.com//gp/profile/amzn1.account.AGVFW5BU33QDBHKVVWQJGBMWXEBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Waiting for my invitation 🥲,Still waiting for my invitation 😭😓,5.0 out of 5 stars,"September 8, 2022",Wilberto24,https://amazon.com//gp/profile/amzn1.account.AGDFAP34Z4Z632X5BDSXNYJ457BA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,PS5,Just as amazing as the four PlayStations before this one... First have make sure it's Horizons West,5.0 out of 5 stars,"September 8, 2022",Mark Smith,https://amazon.com//gp/profile/amzn1.account.AEGPYHHCWRKYQOYRN4PMOH3SRVGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,"Great, As described A++++","Great, As described A++++",5.0 out of 5 stars,"September 6, 2022",Paul,https://amazon.com//gp/profile/amzn1.account.AHDZW4YPQA5A4HQCVZ3L2SQ2YQUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Very happy with the graphics and the controller,"I didn't want to pay some eBay scalper a premium for a PS5, so few months ago I signed up for an ""invitation"" to buy one from Amazon at retail. I figured I had a slim chance of actually getting a PS5, but I could wait. Fast forward a few months and I was happy to see an invitation from Amazon!I am very glad that I got it. The graphics are the best I've seen and the controller is great! It even has a touch pad and tilt control.The only games I care about are racing simulators. I bought Gran Turismo 7, WRC 10, and Need For Speed Remastered. The PS5 does great with those games except for the latter (which is a PS4 game). It works with the PS5 controller, but not with a steering wheel and pedals. (This is the game developer's issue, not Sony's). But hopefully in a few months they will issue a new version of Need for Speed for the PS5.Anyway, get one of these if you can!",5.0 out of 5 stars,"September 6, 2022",Brett C.,https://amazon.com//gp/profile/amzn1.account.AGI5GSPVR53KKPB4BGU7SP4IDVFQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Took long but worth it.,Everything was nice and as should.,5.0 out of 5 stars,"September 5, 2022",Jeandry Brito,https://amazon.com//gp/profile/amzn1.account.AFHAO5FE2LI3R3MKKBVRITQWQUSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,It's a PS5,I like.,5.0 out of 5 stars,"September 5, 2022",David Kim,https://amazon.com//gp/profile/amzn1.account.AFATDW2NF7FPHEDPTV22MWCIVR5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Great Console.  Infuriating customer support.  De facto ransomware.,"All the great things about this console are well-established.  I will tell you a few things that might give you pause. 1) Something random went wrong with my console, and it now boots to a safe mode menu with every option greyed out except ""Reset PS5 (Reinstall System Software).""  I tried contacting PS Support through chat.  Once I was finally connected with an agent, the agent immediately closed the chat, before interacting with me in any way.  I tried to go to chat again, and received a message that said ""Hey there, back so soon?, it seems Chat has not been of help to you, please try again tomorrow.""2) As of launch, there was no way to backup saves to usb, they had to be put in the cloud, using PS Plus.  For people who don't care for multiplayer, and prefer to choose their own games rather than playing whatever PS Plus decides to ""give away for free,"" PS Plus is a poor value.  It amounts to an insurance system for protecting your own (save) data, that over the course of a console cycle, costs as much as actually paying to retrieve your PC data from a ransomware user.  XBOX and PC, I am given to understand, allow cloud saves without payment.I'm not one to cut off my nose to spite my face, and Sony has some great exclusives.  But I'll think twice about buying third party games from their storefront in the future.",3.0 out of 5 stars,"September 4, 2022",JC,https://amazon.com//gp/profile/amzn1.account.AGSDWL3M3G7XRVYZQQSLRR3JTKYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Came with broken parts,"Not very happy. The HDMI was broken and did not work. I used an old HDMI cable of mine and that did work. I called Amazon and they said they could not send me a new HDMI cable. Also, the box was literally ripped up when I received it. I’m wondering if this PlayStation is actually refurbished and they lied about it being new.",1.0 out of 5 stars,"September 2, 2022",Erik,https://amazon.com//gp/profile/amzn1.account.AGT2GZ2Z6MVANXVWDNJ7BLHKV7OQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,PS 5,I've been waiting for months and I've been a prime member for a long time. Nothing so far. I dont think this thing works!,4.0 out of 5 stars,"September 2, 2022",Angela Haule,https://amazon.com//gp/profile/amzn1.account.AHJA5U6JFIFHVW2M5XN5KXGPNQGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Excelente,"La verdad no desepciona, muy buenos juegos, sin embargo no se porque son mas caros.",5.0 out of 5 stars,"September 1, 2022",Daniel Gabrie,https://amazon.com//gp/profile/amzn1.account.AE7A6IA3XOQOLTEINZ4N767ZQEEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,I love it!,Love it!,5.0 out of 5 stars,"September 1, 2022",Yifei Song,https://amazon.com//gp/profile/amzn1.account.AER3FECERQ6LSJHOUD6NPBP3CWUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Vary happy,Good,5.0 out of 5 stars,"September 1, 2022",chin chan,https://amazon.com//gp/profile/amzn1.account.AEEG7V63WRPOD4QXOM4D3HYPKBUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Damaged shipping box,"This was a gift for my son, it arrived damaged. Everything inside was good, but it looked like I picked this up at a garage sale.",1.0 out of 5 stars,"September 1, 2022",Cristian,https://amazon.com//gp/profile/amzn1.account.AGTHYKEORPM5URC7VOBBVOEFHYSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,No Display,Non existent machine doesn't power on so tv just says no display connected.,1.0 out of 5 stars,"September 1, 2022",C. J. K.,https://amazon.com//gp/profile/amzn1.account.AHGXVYX6RC7K7ASLDKDWQP5DEXDA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,finally!!!,"First, i would like to thank AMAZON for giving me the fighting chance of getting this at the regular price and not have to pay the ridiculous prices sellers have it going for.Second, this is awesome...smooth running, enhances the graphics of my ps4 games, its just an awesome console. too busy playing to really focus on what you like to know...just took the time out to give it and amazon 5 stars.",5.0 out of 5 stars,"August 31, 2022",d.rattatta,https://amazon.com//gp/profile/amzn1.account.AFZQRX7J5X4SKMIH7OYPNTK2DPFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Most important for me was the service camp on time as I was told,On time and love the system couldn’t ask for more,5.0 out of 5 stars,"August 31, 2022",Nery Zuniga,https://amazon.com//gp/profile/amzn1.account.AFZD67H62PSKPRBWUKJ74HSZXEKA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Not impressed...,1) It's slow.2) Disc's sound like a jet engine running.3) Runs out of space. I had more on my PS4 with the exact terabyte size drive. I have to delete games to make more room.4) Trying to upload game saves and/or moves saves to an external hard drive. Takes almost 10 to 15 minutes. My PS4 would do saves in both places in under 2 minutes. No more trying to save and run out the door. BECAUSE I'M WAITING. They make you believe that PS5 is so much quicker.,3.0 out of 5 stars,"August 30, 2022",toobad,https://amazon.com//gp/profile/amzn1.account.AG6F5SYNJBIZQZ67FSHMFOOYIUWQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Awesome and very fast loading,"Was waiting for invite to buy, checking everyday finally came through and the madden football in incredible gameplay is much better, completely upgraded from ps4 console. Thx amazon",5.0 out of 5 stars,"August 30, 2022",herbie,https://amazon.com//gp/profile/amzn1.account.AEIGZ2I2VNGRZ2OTCPHYKAWD6APQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Great console!,,5.0 out of 5 stars,"August 30, 2022",Behlul Kula,https://amazon.com//gp/profile/amzn1.account.AFJBLH4ASJVITGUUWYEPGVFHJ3OA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Restock/scalper,It's been 2 years and barely anyone can get any type of playstation for it's regular price and most of them twice the price with the worse bundle,1.0 out of 5 stars,"August 29, 2022",Abdul malik,https://amazon.com//gp/profile/amzn1.account.AFD6BVJJM6IMK5UGLLGIRSHSZPYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
