product_name,review_title,review_comment,review_rating,review_date,user_username,user_profile_url,verified_purchase
PlayStation 5 Console,Surprised,Didn’t think it was true but Amazon came through greatly appreciate it.,5.0 out of 5 stars,"August 29, 2022",Darren Torres,https://amazon.com//gp/profile/amzn1.account.AG3UI3Q3NWDVQWMSOHMWJP4KRZBA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,What are the odds I receive another invite ?,So I was in the hospital with my wife through the weekend last week and Tuesday finally she had been released. I get home to my email ding ding dings and hey I have an invitation. Yet it's invalid since I was busy trying to help comfort my wife over the weekend and the duration was only X days available to accept the invitation... what are the odds I would receive another invitation,1.0 out of 5 stars,"August 29, 2022",Nate,https://amazon.com//gp/profile/amzn1.account.AG6KHJNHTWM4Z75BJBBTH7SVXRQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,Solid,MANNNEEEE it runs like a champ!!!,5.0 out of 5 stars,"August 29, 2022",Gerardo Hernandez,https://amazon.com//gp/profile/amzn1.account.AER6MEUPAVQQNWKJIEI7UXPB33RA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Finally Fiance Is Happy!,"We waited over a year for this item! I was on waiting lists for a while and well, we finally got it. Fiance is happy and takes care of it like its Gold!",5.0 out of 5 stars,"August 28, 2022",Amanda Flores,https://amazon.com//gp/profile/amzn1.account.AEK37NAFPECZVGJRO3FN64OHUNMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Controller,Controller has stick drift at less month of owning. But system overall is fantastic just not the controller,3.0 out of 5 stars,"August 28, 2022",Charon,https://amazon.com//gp/profile/amzn1.account.AHHDMB5M5RCS3YS7N5O6DHYGOMDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Amazing Console,"I'm very happy with it. Got it on lunch day but just now thought to give it a review lol. Have no complaints. The haptic feedback controller is amazing. The games I'm playing (Spider man, Ratchet and Clank, GT7 etc) are of course awesome. Waiting for God of war Ragnarok.",5.0 out of 5 stars,"August 28, 2022",BePresent369,https://amazon.com//gp/profile/amzn1.account.AEYBKOQKB66B4CTYKEEVWDWAF2VA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
PlayStation 5 Console,"Its a ps5, what do you expect...........5 Stars","Its a ps5, what do you expect...........5 Stars",5.0 out of 5 stars,"August 27, 2022",Allan,https://amazon.com//gp/profile/amzn1.account.AHKJX4T3JXNDLVO4L4LMJ57M7VAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
PlayStation 5 Console,Surprised that my name came up so quickly,"My PS4 got the ""Blue Screen of death"" so I was going to buy another one to replace, but I thought why not sign up for the PS5. I'm glad I was patient waiting for the PS5. I really got lucky judging by some of the comments about waiting for in 'invite"" I got notified in about 3 days and. I purchased immediately. Still being pessimistic on whether they would actually ship one. When I got noticed it was on the way, Wohoo!!!!!. Load times are faster, graphics excellent.",5.0 out of 5 stars,"August 27, 2022",Kenny,https://amazon.com//gp/profile/amzn1.account.AFUIZZWMS2DWBUY77PXWETPRJHLQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Very powerful CPU!,"I use this MacBook Pro M2 for music creation and it really surprised me with how much faster and responsive it is compared to my 2017 Intel based MBP. The single external monitor support kind of surprised me but it gave me a good excuse to get a nice LG 4K Ultrafine 32"" monitor. Really loving this setup!",5.0 out of 5 stars,"October 22, 2022",BluezNotez,https://amazon.com//gp/profile/amzn1.account.AESSUHGPI2YAJGLGQHMPEESOMPIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Love my macbook,"I used a macbook for my college years but once the screen broke I replaced it with windows. Going back to MacBook has been such a nice change, I can text from my laptop and the integration between phone and laptop is very convenient.",5.0 out of 5 stars,"October 21, 2022",naomy,https://amazon.com//gp/profile/amzn1.account.AFDCTPLTOKGUTPTG67DE4CIEQEVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Not as expected,Performance same as older version,1.0 out of 5 stars,"October 20, 2022",Dhavalkumar Patel,https://amazon.com//gp/profile/amzn1.account.AGK6FD5HU56YL466R6ELOH5WRC4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Not impressed. Professional Film Maker and Photographer.,Surprised that it wasn’t as fast wile working with FCPX and Photoshop. We ended up returning it for a MacBook Pro M1Pro and it’s as if that one is +5x faster. As well as the option of multi displays and better specs all across the board.,2.0 out of 5 stars,"October 19, 2022",John,https://amazon.com//gp/profile/amzn1.account.AFBHQUOJI2Z5FOYJBSLSQWZ47VSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,heavy Not,I like that it's light weight,5.0 out of 5 stars,"October 18, 2022",Diana Lynn Raderschadt,https://amazon.com//gp/profile/amzn1.account.AGUWFZIZP4F3ZNHDRLDQCNVIQUPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Fantastic,Just perfect for what I needed,5.0 out of 5 stars,"October 17, 2022",Dr. Faith Obafemi,https://amazon.com//gp/profile/amzn1.account.AF3RGA7SKF64IPXSI2PNPN2YBBEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Great laptop,"Love it, can’t beat the quality of a Mac. And it was delivered next day",5.0 out of 5 stars,"October 16, 2022",RGM,https://amazon.com//gp/profile/amzn1.account.AFLJ5VQHYIZROVWT4BELOY2JLZWA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,NO USB PORTS,Apple doing apple things… there is no USB ports on this… like what..,1.0 out of 5 stars,"October 15, 2022",Michelle Nichole Martin Del Campo,https://amazon.com//gp/profile/amzn1.account.AF4CE4ZJVOGYQUDX53RIEZM3LFZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,"Lightweight, good battery life",I use Photoshop and a few drawing apps. Amateur photography. I heard the fans the Pro comes with cool the hardware and may extend the life of the device. It doesn’t stagger when I’m running all my graphic apps and digital paintings. I like Touch Bar above the keyboard and the picture quality is nice. I look forward to having it for many years.,5.0 out of 5 stars,"October 12, 2022",z9,https://amazon.com//gp/profile/amzn1.account.AE5YI25G7XFJECK5LVEZKN5344YA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Can't handle the heat or direct sunlight,"First let me say, I love Mac and this is all I'll buy ""for now"".Don't use it outside in the sun or heat. Mine freezes constantly until the heat dissipates and makes it almost unusable. I am sitting outside in Belize where it is 29c/85f every day, all day long. This thing lasts 10 minutes before it can't handle it and then freezes for 30-60 seconds and becomes usable for a minute or two before starting again. Not to mention the permanent damage this could do over time.I avoid the sunlight for two reasons, the heat as I mentioned but the Touchbar is unreadable.Just my personal opinion on the Touchbar, it is the worst thing ever...I guess cause I just use the Function keys anyway but not being able to feal the keys when touch typing is horrible.Giving it 3 stars because I love mac but if you are on the fence and want to spend time outside in the summer...don't buy",3.0 out of 5 stars,"October 12, 2022",SlowPoke,https://amazon.com//gp/profile/amzn1.account.AHKWQGUWLBR5T4LNYWCQH3R2KLAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Great Computer,Love everything about this laptop. First time owning a MacBook and I would definitely recommend. It took some getting used to but well worth it.,5.0 out of 5 stars,"October 12, 2022",Cfaircloth,https://amazon.com//gp/profile/amzn1.account.AHTVONH3QOZMSWJEDFPQNUMLKYUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Husband working on this,looks good will get husband will work on it.,4.0 out of 5 stars,"October 7, 2022",Linda,https://amazon.com//gp/profile/amzn1.account.AF3MEQG5N2XG3TN2SQ6MZI4EIZ4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,The best one,The best Mac book ever,5.0 out of 5 stars,"October 6, 2022",Pablo lozano,https://amazon.com//gp/profile/amzn1.account.AG2CN3DHK66PWR3DQKT2F5K6FTPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Great product,Seamless interface,5.0 out of 5 stars,"October 3, 2022",Tristan Schulz,https://amazon.com//gp/profile/amzn1.account.AHPTNKO4RZKG6ZIJHI6PRUPIGXIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Greate performance and good quality.,This is definitely good laptop with M2 chip it makes it even faster. The battery performance was expected to be more but it has same battery time as previous versions.,5.0 out of 5 stars,"October 3, 2022",MJ,https://amazon.com//gp/profile/amzn1.account.AEBT6XLI6MVHUURDIGZFWPY5VMCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,"very fast, good screen and new design keyboard","This computer has exceeded my expectations. The workmanship is very good. There is a display board on the keyboard that can be displayed, which can control the volume and other operations. The screen of the computer is also good, and it is very smooth to use. overall feeling very satisfied.",5.0 out of 5 stars,"October 2, 2022",O,https://amazon.com//gp/profile/amzn1.account.AG4X4LGQN6FHTU5FMAJUX7WWAYSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Excellent Device,Purchased this device for my daughter to finish college. She absolutely loves it .,5.0 out of 5 stars,"October 1, 2022",Anthony Andrews,https://amazon.com//gp/profile/amzn1.account.AET5TL3EINCB73KTKGOQC36FJZWA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Great computer,4 th MacBook I have purchased for my college age kids! This computer is fantastic for nursing students and business major students. My daughter is extremely happy with everything about this computer!,5.0 out of 5 stars,"September 30, 2022",Kindle Customer,https://amazon.com//gp/profile/amzn1.account.AF4JGTC5QQSL4DH7HNMK5YERJOBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,I am in LOVE with the New Apple MacBook Pro Laptop!,"I have several versions of the MacBook Pro, and this one is very fast and the picture and colors are awesome! It has a longer battery life than before and a user-friendly touch screen.  Amazing!",5.0 out of 5 stars,"September 27, 2022",DerbyLaneDreams,https://amazon.com//gp/profile/amzn1.account.AEHDYAS2DUTNFNGXKWBRUEJDZJPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Worth every penny!,"I've been using Chromebooks for the past few years and finally decided to get a Mac.  This machine does everything I need and much more.  It was worth the money.  It doesn't have a touchscreen but the touchpad does everything you need.  And it's incredibly fast.  It has so many features on it, and I've found it very easy to use and to learn.",5.0 out of 5 stars,"September 25, 2022",Christy Keever,https://amazon.com//gp/profile/amzn1.account.AERTGD26A3SJ2LNNUZG4ZXUYCLOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Jumped ship from Windows!,"From PC Guy to MAC Guy! The jump was much easier than I thought. Thank goodness there’s a MAC version of all the software I used in the PC world. This MAC is a beast compared to the previous PC’s I’ve owned. Everything is much better. Battery Life, processor’s, compatibility with all my wireless peripherals. It’s almost too much. Plenty of room to grow. MacBook Pro 13in. M2 16gbRAM 1 TB SSD!…I GOT PLANS!",5.0 out of 5 stars,"September 23, 2022",Rich,https://amazon.com//gp/profile/amzn1.account.AH3G5M7VBWZP6OBD2VWT2KQCYHVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Perfect!,Product is without blemish and is used for academic activities.,5.0 out of 5 stars,"September 15, 2022",Ugebe Patrick Okinedo,https://amazon.com//gp/profile/amzn1.account.AGX6XJUQLU53SXAZPU72EM3YQXTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Perfect,Excellent battery life,5.0 out of 5 stars,"September 12, 2022",Amazon Customer,https://amazon.com//gp/profile/amzn1.account.AG4HJ5Y7UP5HDJWIDUG5BLUFTBHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Recycled? Who cares. It’s a Macbook.,Bought for design and music.Should be perfect…,5.0 out of 5 stars,"September 9, 2022",ia,https://amazon.com//gp/profile/amzn1.account.AFLMJKT5FSVZQTQJ7372QIW33UBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Best Laptop,Excellent laptop - build quality is superb!,5.0 out of 5 stars,"September 6, 2022",MrZ9976,https://amazon.com//gp/profile/amzn1.account.AFELUTRVVFLLLDSZTQG6SENG4YTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,High quality,Very good,5.0 out of 5 stars,"September 5, 2022",elma dias,https://amazon.com//gp/profile/amzn1.account.AFQBLC5ROHURS45KPMQHPN6LIZJQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Factory Defact,There was a factory problem with the macbook very sad.,3.0 out of 5 stars,"August 30, 2022",Adam Shifau,https://amazon.com//gp/profile/amzn1.account.AG6WOKN2BMYGY3OCEHEILRRIOHCQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Perfect for Grandson going to College,"This laptop is an updated version of one I myself own and it was quickly set up by my grandson. He loves it!I know it will be great for him, as mine has been for me. Thanks!",5.0 out of 5 stars,"August 29, 2022",jbro141,https://amazon.com//gp/profile/amzn1.account.AFS6DVU5M7U72RNIX6R5J3ER7TIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Average,Pro Lots of power and good screen resolutionCon not worth the money vs PC. MS applications and mouse aren’t intuitive. Always seems to have networking issues.,3.0 out of 5 stars,"August 26, 2022",Amazon Customer,https://amazon.com//gp/profile/amzn1.account.AHOIE6FB34XMWQJ5VG6OD6GYYHAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Great computer.,"Muy buena calidad, llegó como decía  la descripción 🔥",5.0 out of 5 stars,"August 26, 2022",Darling,https://amazon.com//gp/profile/amzn1.account.AG5HQNMJU3BOQRELPF6FZGJ73OKA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Video crashed on setup!,Video crashed during setup. How did this unit make it out of the factory?!At least they took it back.,1.0 out of 5 stars,"August 25, 2022",N. Hannum,https://amazon.com//gp/profile/amzn1.account.AEGFHMXRDYA4ONQFHLEVVVKW3EAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,was delivered smashed,I dislike smashed parcels,1.0 out of 5 stars,"August 20, 2022",geoffrey o'hair,https://amazon.com//gp/profile/amzn1.account.AFEXPOUCCJR3HIDILQUR7C3FMUMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Awesome product,This laptop is just what I was looking for. Service and communication was great.,5.0 out of 5 stars,"August 20, 2022",Amazon Customer,https://amazon.com//gp/profile/amzn1.account.AEUJECTHTEA4U7PLPQK6AK3WJO7Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Great,It is a great device though. If you want a small laptop then it is the right one for you .,5.0 out of 5 stars,"August 17, 2022",Emad Uddin,https://amazon.com//gp/profile/amzn1.account.AEPKKYROH4G4EFSUJD7QXLASUC2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Great buy,Well worth it,5.0 out of 5 stars,"August 15, 2022",Vern,https://amazon.com//gp/profile/amzn1.account.AHGTAO2EGMQ3RAQV43CRDS4IRSUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Its performance is very good!,"Work with it, watch videos for entertainment, use it, it,! Haha, competent for everything.",5.0 out of 5 stars,"August 14, 2022",Beily,https://amazon.com//gp/profile/amzn1.account.AF6T64F4YAH3UR6IJQMXY25RBAQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,caution with your MacBook Pro 2022,don't format your hard disk in extended macOS you will be greeted with circle with a exclamation and call apple,5.0 out of 5 stars,"August 11, 2022",Joe Mckenzie,https://amazon.com//gp/profile/amzn1.account.AGJDEO54MJWLJRH2ACMX4FU5OG6Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Excellent small laptop,"Plenty of speed and power for photo and video editing using Adobe software. My biggest complaint is that the machine has only two ports. If you are charging the machine in one port, you are left with a single port.",4.0 out of 5 stars,"August 9, 2022",anon,https://amazon.com//gp/profile/amzn1.account.AFK5AR4ZUXJ4A7O2PISBKPZRYOAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,"No SD Card port, No USB port, Not Enough Memory to Run Photo App","Be sure to by expensive adapters, and special Apple mouse, in order to use it.  I tried to run my favorite photo app, and the app only partially worked.  I received warnings that the app was using too much memory, and I should shut it down.  I returned it.",2.0 out of 5 stars,"July 30, 2022",CS Ripley,https://amazon.com//gp/profile/amzn1.account.AHPEM64BC3BT3BUTA4ZE72QQ4EHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,NEED PORTS BACK !!!,"I am not sure if Amazon will allow me to write a review for this new Apple MacBook Pro 2 ... as I chose to NOT buy it after checking it out.  I am hoping that somebody at Apple might see these comments from a current Mac owner.I'd like to explain why I DID NOT buy this new Macbook Pro...and went with a similarly sized AMOLED Samsung model instead.  I already own a Corei7 MacMini and own Logic Pro as well as FinalCut.  It would be GREAT if I could have this Apple software on a Macbook Pro too.  Main problem for me ... THE PORTS.  I simply do not want to drag around some bulky USB interface gadget that I have to plug in and plug out of my neat little laptop.  When I started looking elsewhere....I saw that a similar new model Samsung laptop not only has the same new USB ports as the new MacBook Pro ... but the Samsung also has a full size HDMI out, a microSD card reader, and one regular old fashioned USB port.  Oh...and I have a game changing and GORGEOUS AMOLED screen to boot.  Yea...I cannot run FinalCut or LogicPro on the road ... but I can still use that Apple software at home on the Mac Mini.  Apple... I just do not understand why you cannot engineer NEEDED ports back into Macbooks like Samsung and other have been able to do on their similarly sized models.  The Samsung model I bought via Amazon is the Samsung 13.3"" Galaxy Book2 Pro with 12th gen i7, 8gb, 512gb ... with my own real money.  I have NOTHING to do with Samsung or Amazon and got nothing from any source for writing this appeal to Apple.  Tks.",3.0 out of 5 stars,"July 25, 2022",Larry S,https://amazon.com//gp/profile/amzn1.account.AEMVXAOGGWWF3KN3BKGV3MGTXSKQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,So far it’s a good computer.,So far it's perfect.,5.0 out of 5 stars,"July 23, 2022",J .Houser,https://amazon.com//gp/profile/amzn1.account.AEXACW72IPXIKFO2K5476NVCOXPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Does not work,"My macbook not charging and after trying to charge him he exploded, and I got burns on my hands",1.0 out of 5 stars,"July 22, 2022",Omar Nozama,https://amazon.com//gp/profile/amzn1.account.AESMN3VHYWAJBP2XSRAYJN4A2XQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Fantastic Laptop,I absolutely love this laptop. Switching from a PC took a little adjustment but I’ve had an iPhone for years and love the seamless integration between the 2. I could use a bit of a larger screen but I understand that’s not the way the market is trending. And I’m still comfortable with it as it is. A truly great product for sure!!,5.0 out of 5 stars,"July 20, 2022",Brittney Snyder,https://amazon.com//gp/profile/amzn1.account.AFCVHWWYVJBDQIZ6V5YEC7WC3UUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Additional Software Bought Not installed,Software addition was not installed.,3.0 out of 5 stars,"July 20, 2022",Amazon Customer,https://amazon.com//gp/profile/amzn1.account.AHR245LZTX3FZ6D6CZY5GNDIVS3Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
2022 Apple MacBook Laptop chip,Ready to lose all compatibility with older macs/ext SSD/SDmemory! How about no print drivers!,The M1 and M2 series of Macs are more of an attempt to remove compatibility to any external hard drives of other macs (pre Big Sur) and require a new drive format which has no new advantages.  They are also not yet supported by most popular printer companies ... no Epson printer drivers for 2 years now! My only guess is that apple wants all customers to use icloud drives online with no other easy options!  Maybe they will make printing an apple service too?  This is a deal breaker for me ... I need to be able to xfer file from one machine to another be it mac or windows machines.  Another massive disappointment in apple to create great hardware but make it dysfunctional!,1.0 out of 5 stars,"July 13, 2022",Koiphish,https://amazon.com//gp/profile/amzn1.account.AGVO3RCMHPTSIQGZ3UKO5HKUCGQA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Not great,Not what I expected. Too much hype and not different from my old m1,1.0 out of 5 stars,"July 12, 2022",Ventusan,https://amazon.com//gp/profile/amzn1.account.AEFA2XAZICYNTJ37CVOWNQ6N6T3Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,It seems a bit niche at this point,"Full disclosure: This is not my daily device. IT purchased one of these at work because they couldn't wait on the M2 MacBook Air, but now they wish they had.I have been using this device for a few weeks now and there is absolutely nothing wrong with it. I have been a huge fan of Apple Silicon architecture since its release, and I originally purchased the 13"" MBP with the M1 chip in it before upgrading to the 16"" M1 Max that I use now. Apple Silicon is a game changer and really sets the standard for creative workloads.My issue at this point is what exactly this M2 version of the 13"" MBP brings to the table. The 2022 MacBook Pro with the M2 chip utilizes the older chassis from the previous gen. As such, your port options are limited and you do not get MagSafe charging. The chassis also is starting to look a bit dated with Apple shifting towards cleaner and flatter lines on their devices.The 2022 MacBook Air has everything you need in a device around this price point. With the 2022 MacBook Air, you will get MagSafe charging, you will get a larger 13.6"" screen with smaller bevels (vs. 13.3"" on MBP), you will get 1080p camera (720p on MBP), you will get lighter weight at 2.7lbs (3lbs on MBP), and you will get Apple's newer chassis.The MBP does include a fan for active cooling, as well as the touchbar. If you're purchasing the Apple MacBook Pro 13"" for tasks that require active cooling as a necessity, you will likely need a minimum of 16gb of RAM, at which point your best bet is to spend the extra $200 and upgrade to the 14"" MacBook Pro with the M1 Pro chip. I have never met anyone who just really likes the touch bar to the point that it's a game changer, but if you really need that touch bar, this is the only way you can get it now.The M2 MacBook Pro also provides 2hrs of better battery life than the MacBook Air, but this is not worth sacrificing all of the other benefits of the Air.Overall, if you purchase this device, it will perform well and do everything you really need. It is a good computer and you will be happy with it. At the same time, there are BETTER purchase options on either end of the spectrum, creating sort of a niche market of consumers for which the 13"" MBP is desired. My recommendation is to either purchase the 2022 MacBook Air, or go ahead and step up to the 14"" MacBook Pro M1.",3.0 out of 5 stars,"July 7, 2022",Ian,https://amazon.com//gp/profile/amzn1.account.AEC43WZOGOFPNG44KTYH6UW6CEZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,⚠️⚠️⚠️⚠️⚠️,Claiming to have the Apple air M2 already!! I don’t think so,1.0 out of 5 stars,"July 7, 2022",Trishia Kennedy,https://amazon.com//gp/profile/amzn1.account.AFGWIXSXT4QQWIUF6CVPWB2LCYGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,Camera is not working,"I purchased MacBook Pro in the year 2017.  The camera is useless and not working.  When I took the device to Apple store, the estimate for repairs is given as $578 for replacement of entire display.",1.0 out of 5 stars,"July 5, 2022",Y K Srinath,https://amazon.com//gp/profile/amzn1.account.AETVQR3ZFBSYF2SVIRVW3BAY4UHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,False
2022 Apple MacBook Laptop chip,First Mac,"Fantastic machine. Quick, sleek and so intuitive. This is my first Mac and very impressed so far. Love the task bar too! 👍",5.0 out of 5 stars,"July 3, 2022",mike,https://amazon.com//gp/profile/amzn1.account.AEIV6KGLRSI52G3XIIH5X5JTJCSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,True
